Product_ID,Vendor_ID,Product_Name,UPC,Wholesale_Price,Retail_Price,Order_Qty,Discontinued
452,1,Drunken Tai Chi (Siu taai gik),831785751-4,33.93,,1,true
453,80,Children of Invention,887826282-X,126.85,,8,false
454,22,The Mayor of Casterbridge,878903070-2,67.27,,6,false
455,54,Mister Magoo's Christmas Carol,520115593-6,51.09,,9,true
456,79,Disraeli,502523126-4,49.6,,1,false
457,75,A-Haunting We Will Go,741329119-3,119.13,,12,true
458,26,Crude,498815153-0,46.37,,15,true
459,14,Taxi zum Klo,555674889-6,77.23,,7,true
460,18,Captain January,894255162-9,27.45,,15,true
461,33,King of Germany,463517275-9,101.48,,20,true
462,39,Desi Boyz,549423262-X,46.67,,20,true
463,52,Boys Love,707476119-2,144.33,,6,true
464,5,Frankie and Alice,462722750-7,14.65,,19,false
465,98,"Wraith, The",717009255-7,45.96,,12,false
466,16,"Gas, Food, Lodging",205328150-2,104.99,,16,false
467,19,American Flyers,432077353-5,82.79,,1,false
468,40,Stephen Tobolowsky's Birthday Party,482243118-5,98.85,,16,false
469,71,Star Kid,624258552-9,86.85,,10,false
470,19,Death by Hanging (Koshikei),370782343-1,35.03,,1,true
471,14,"Son of the Bride (Hijo de la novia, El)",504991247-4,56.01,,18,false
472,52,Into the Sun,995770910-0,33.23,,19,true
473,19,The Hobbit: The Battle of the Five Armies,012088225-6,125.28,,17,true
474,58,Freakonomics,874492642-1,30.37,,2,true
475,76,Just Friends?,728607719-8,23.72,,8,false
476,30,"Centenarian Who Climbed Out the Window and Vanished",018714911-9,93.57,,16,true
477,62,Seance on a Wet Afternoon,353196302-3,6.29,,2,true
478,3,"Mother's Courage",132225266-1,105.77,,18,false
479,50,Excuse My Dust,038361470-8,149.08,,5,true
480,53,Better Things,082959329-2,135.46,,3,true
481,87,Louisiana Story,259069563-2,118.61,,19,false
482,59,An American Hippie in Israel,968920069-0,43.73,,8,true
483,77,Real Genius,071734161-5,34.85,,9,false
484,80,Holes in My Shoes,751416322-0,44.14,,12,false
485,34,Awake,266887188-3,101.58,,4,true
486,35,Bad Girls,805987444-6,105.58,,20,false
487,40,Unlawful Entry,611975849-6,80.59,,16,true
488,56,"Betrayed (True and the Brave, The)",714657702-3,140.45,,18,false
489,29,"Two Days, One Night (Deux jours, une nuit)",232836720-8,118.31,,7,true
490,46,Islander,948276394-7,140.75,,13,false
491,81,"Son of Monte Cristo, The",078449325-1,38.45,,1,true
492,79,"Face in the Crowd, A",889686805-X,46.96,,7,false
493,66,Justin Bieber: Never Say Never,500237279-1,86.71,,9,true
494,4,"Black Heaven (L'autre monde) (Other World, The)",664688634-2,95.24,,11,false
495,71,The Amazing Spider-Man 2,936558131-1,42.15,,15,false
496,31,Hombre,015245788-7,25.78,,7,true
497,95,In Harm's Way,575484603-7,138.91,,12,true
498,11,The Land Before Time VII: The Stone of Cold Fire,047426110-7,149.18,,15,false
499,46,Blackhat,021757615-X,124.96,,18,false
500,19,Bootmen,419170973-9,44.52,,13,true
501,23,Charlie Chan at Monte Carlo,519760831-5,8.15,,19,true
502,99,Analyze This,484496542-5,64.76,,9,true
503,51,Midnight Express,462768508-4,14.62,,2,true
504,36,Husbands,179449704-8,124.1,,18,false
505,34,Trauma,194524327-9,65.45,,16,false
506,27,Firehouse Dog,022834296-1,122.26,,14,true
507,65,Jimmy Hollywood,894010636-9,102.0,,4,true
508,25,Wild Man Blues,139976040-8,104.2,,18,true
509,100,"Student Prince in Old Heidelberg, The",025704141-9,56.03,,11,false
510,94,Damsels in Distress,089664290-9,135.65,,7,true
511,94,Don't Look Back (Ne te retourne pas),121288057-9,85.12,,8,false
512,27,Sing Your Song,136286979-1,11.6,,4,false
513,48,20 Years After,451902374-2,132.3,,12,true
514,13,Fahrenheit 9/11,110246000-1,148.57,,4,false
515,36,I Like Killing Flies,427144197-X,51.54,,17,true
516,65,Jiro Dreams of Sushi,928059707-8,77.33,,15,false
517,18,Big Nothing,625682566-7,101.31,,14,true
518,52,Iron Jawed Angels,943519835-X,86.03,,18,false
519,57,Diary of a Wimpy Kid: Rodrick Rules,337156844-X,132.93,,11,false
520,31,Amazing Grace and Chuck,916395013-8,22.82,,8,false
521,78,"Walk Among the Tombstones, A",880737071-9,54.32,,7,false
522,7,Bliss,197493583-3,13.71,,8,false
523,96,Starred Up,588866240-2,72.15,,18,true
524,17,Breakfast with Scot,467138560-0,49.96,,4,false
525,61,Shadow of the Holy Book (Pyhän kirjan varjo),339471138-9,17.42,,7,false
526,27,Love's Enduring Promise,023923920-2,111.07,,19,true
527,8,Monkey Shines,105990661-9,148.17,,14,false
528,82,Pontypool,279751552-8,86.62,,3,true
529,21,From the Sky Down,885581422-2,129.0,,17,true
530,22,Henry: Portrait of a Serial Killer,021235692-5,23.99,,7,false
531,22,Ring of Bright Water,781152465-1,78.29,,18,true
532,28,Gracie's Choice,195334765-7,31.44,,16,false
533,54,Suspicious River,194453273-0,68.22,,20,true
534,38,Something in the Air (Apres Mai),049670140-1,12.08,,6,false
535,49,They Bite,617974798-9,136.24,,12,true
536,55,The Flower in His Mouth,468583829-7,120.52,,6,true
537,79,Hanzo the Razor: Sword of Justice (Goyôkiba),410780722-3,14.8,,15,false
538,34,"Porn Theater (Chatte à deux têtes, La)",082538122-3,129.21,,4,true
539,59,Billy's Hollywood Screen Kiss,004153751-3,95.68,,9,true
540,98,Super Troopers,574926828-4,121.01,,3,true
541,55,Gasoline (Benzina),319994192-3,134.11,,8,false
542,56,Doomwatch,096348816-3,53.66,,14,false
543,71,Thoughtcrimes,988756627-6,23.97,,17,false
544,85,"Living Ghost, The",817624089-3,59.67,,16,false
545,66,"Leopard, The (Gattopardo, Il)",403658942-3,9.01,,18,true
546,5,Att stjäla en tjuv,966204433-7,134.88,,5,false
547,46,Scooby-Doo! The Mystery Begins,786001988-4,41.2,,7,true
548,35,What Maisie Knew,527443226-3,103.07,,16,true
549,82,World Trade Center,401730469-9,61.77,,13,false
550,14,Crossover,834299981-5,46.07,,11,false
551,1,Ponette,449651230-0,43.77,,5,true
552,56,"Blue Bird, The",381399240-3,37.36,,4,false
553,20,Madagascar Skin,401974480-7,123.51,,18,false
554,77,Pretty Things,330958144-6,134.75,,5,false
555,51,Thirty Day Princess,072630943-5,86.57,,8,false
556,78,"Paper Will Be Blue, The (Hîrtia va fi albastrã)",751159622-3,129.73,,19,true
557,45,Universal Soldier: The Return,340981093-5,83.81,,14,true
558,70,Ghosts of Mississippi,102560990-5,70.73,,2,false
559,55,Journey to the Center of the Earth,211421941-0,10.71,,9,true
560,50,"Southerner, The",393310531-5,93.1,,1,true
561,65,Act of Aggression,461139222-8,140.56,,2,false
562,34,"Circle, The (Dayereh)",798286780-4,113.4,,16,false
563,64,Maid to Order,343052428-8,120.02,,18,true
564,65,"Lost Missile, The",441668265-4,9.9,,15,false
565,48,Body Fat Index of Love,150947144-8,17.48,,14,false
566,28,City Lights,664624948-2,9.26,,1,true
567,3,Support Your Local Gunfighter,870105953-X,92.6,,2,false
568,79,"Frozen Ground, The",075140607-4,109.3,,6,true
569,29,"Cucaracha, La",601556633-7,38.12,,15,false
570,27,City Hunter (Sing si lip yan),874244799-2,83.13,,18,true
571,5,The Pirates of Blood River,888474376-1,122.15,,5,false
572,97,Brewster's Millions,527511102-9,93.63,,4,false
573,85,Kes,879569024-7,114.87,,1,false
574,28,Brokedown Palace,544197891-0,135.8,,2,false
575,74,Deep Red (Profondo rosso),340215139-1,80.82,,6,true
576,22,Dr. Goldfoot and the Bikini Machine,171605994-1,113.94,,15,true
577,1,Nuts,867076882-8,124.24,,9,true
578,48,Sex Lives of the Potato Men,418040243-2,72.44,,4,true
579,12,Big Game,147045541-2,42.39,,7,false
580,45,Implanted,657807030-3,94.49,,14,true
581,90,Terra (a.k.a. Battle for Terra),382136857-8,22.22,,19,false
582,63,Hôtel des Invalides,570433812-7,25.0,,3,false
583,64,Daughter of the Nile (Ni luo he nu er),079408916-X,138.35,,9,false
584,18,Killer's Kiss,723575053-7,134.67,,2,true
585,99,"Island of Dr. Moreau, The",573297101-7,31.8,,16,true
586,10,"Big Fix, The",699679690-3,54.51,,3,false
587,64,Bush's Brain,770734183-X,36.6,,18,false
588,76,Room Service,082951784-7,73.82,,16,false
589,37,"Reckless Moment, The",505494934-8,30.4,,16,false
590,43,Hush,677442206-3,46.88,,12,true
591,34,"Right Kind of Wrong, The",455894301-6,95.22,,3,true
592,37,Thunderheart,343102051-8,146.51,,3,false
593,16,Sister Helen ,928394660-X,46.01,,7,false
594,19,Act Da Fool,471599670-7,9.16,,20,true
595,14,White Dog,246043434-0,67.45,,6,false
596,83,"Original Kings of Comedy, The",808612662-5,143.36,,12,false
597,40,Our Sunhi,958281492-6,55.2,,17,false
598,70,"Trip to Mars, A",586190065-5,19.58,,12,true
599,4,Animated Motion: Part 5,547858957-8,88.23,,5,true
600,86,Monkey Business,121660667-6,43.74,,5,true
601,72,"Courtship of Eddie's Father, The",473495473-9,83.8,,2,false
602,24,"Jimmy Show, The",660174595-2,74.94,,18,true
603,96,Miss Congeniality 2: Armed and Fabulous,306980146-3,110.51,,5,false
604,74,"Best Man, The",827471673-6,45.2,,17,true
605,88,Jar City (Mýrin),228680790-6,71.59,,3,false
606,9,Ride Along,680911890-X,47.84,,17,false
607,89,Portrait Werner Herzog,908276717-1,134.0,,19,true
608,56,Tickets,372597675-9,33.2,,10,false
609,65,Levity,289473165-5,51.41,,6,false
610,78,Human Desire,993651125-5,148.93,,7,true
611,49,Rapture-Palooza,702991364-7,142.09,,4,false
612,22,Moll Flanders,043217998-4,58.67,,18,true
613,83,Ship of Fools,344548137-7,85.14,,17,true
614,41,30 Minutes or Less,036217333-8,138.25,,14,false
615,67,"Devil's Eye, The (Djävulens öga)",259237936-3,70.33,,20,true
616,5,Thrashin',971878870-0,116.22,,9,true
617,28,Like You Know It All (Jal aljido mothamyeonseo),635080213-6,74.0,,8,true
618,46,Trust Me,762673503-X,14.88,,13,false
619,51,Titanic,756492339-3,126.03,,10,true
620,90,Shamus,772055653-4,14.9,,6,false
621,33,Trek Nation,413823458-6,75.76,,5,true
622,6,On the Silver Globe (Na srebrnym globie),662658961-X,90.05,,16,false
623,81,What A Man,076791283-7,79.35,,15,true
624,62,Junebug,609634030-X,101.41,,18,false
625,85,"Wave, The (Welle, Die)",681701433-6,19.26,,15,true
626,6,"Duchess of Langeais, The (a.k.a. Don't Touch the Axe) (Ne touchez pas la hache)",628548958-0,94.15,,11,false
627,12,Cinema Paradiso (Nuovo cinema Paradiso),310514219-3,116.15,,4,true
628,10,"Aura, The (Aura, El)",622092707-9,108.63,,14,true
629,1,Birdwatchers (BirdWatchers - La terra degli uomini rossi),673306316-6,75.04,,4,false
630,13,"Lucía, Lucía (Hija del caníbal, La)",502546601-6,127.28,,4,true
631,86,Los Angeles Plays Itself,833749875-7,61.17,,4,true
632,60,Staggered,052535586-3,67.31,,12,true
633,10,Body of War,682294106-1,105.76,,2,true
634,80,In the Company of Men,535443429-7,74.66,,12,false
635,41,Space Amoeba (Yog: Monster from Space),524702403-6,112.88,,13,true
636,94,"Return of Swamp Thing, The",618236219-7,31.1,,4,false
637,91,Murder Ahoy,425189031-0,52.14,,15,true
638,32,Easy to Love,767825198-X,122.14,,12,false
639,82,Zulu,520527788-2,114.4,,5,true
640,13,Gunner Palace,024246054-2,124.95,,17,true
641,44,"Headless Woman, The (Mujer sin cabeza, La)",751951379-3,97.11,,1,true
642,17,Paris Blues,046270922-1,42.39,,16,true
643,98,"Pawnbroker, The",081985500-6,63.79,,8,false
644,53,Mexican Hayride,964973586-0,37.96,,5,false
645,13,The Land Before Time VIII: The Big Freeze,084670408-0,126.34,,3,false
646,75,Jesse Stone: Sea Change,164300670-3,27.44,,5,false
647,24,Cold Prey (Fritt Vilt),470963246-4,103.76,,18,false
648,13,Pretty/Handsome,769258349-8,16.76,,3,true
649,20,"Return of the Magnificent Seven, The (a.k.a. Return of the Seven)",091528322-0,129.08,,17,false
650,37,Images of the World and the Inscription of War (Bilder der Welt und Inschrift des Krieges),361907698-7,97.67,,19,false
651,61,"Conspirator, The",332127854-5,95.39,,7,false
652,39,Four Adventures of Reinette and Mirabelle (4 aventures de Reinette et Mirabelle),085908676-3,122.75,,2,true
653,1,"Swimmer, The",671597949-9,30.89,,18,true
654,48,Mr. Denning Drives North,261604202-9,132.11,,11,true
655,11,Every Little Step,816911214-1,33.52,,2,false
656,82,Gaudi Afternoon,632910703-3,51.09,,9,false
657,28,Aspen,698234469-X,60.54,,17,true
658,7,"Snitch Cartel, The (El cartel de los sapos)",854517425-X,115.3,,13,true
659,94,Justice League: The New Frontier ,720291048-9,105.84,,19,true
660,73,"Captain's Paradise, The",889329928-3,13.42,,18,false
661,31,These Amazing Shadows,011275227-6,116.07,,7,false
662,51,"Swimmer, The",592575120-5,28.83,,16,false
663,18,"Dinosaur Project, The",453174512-4,116.16,,15,true
664,38,Air Doll (Kûki ningyô),065598065-2,116.28,,4,false
665,51,"Mummy Returns, The",776854081-6,83.53,,16,false
666,29,Peculiarities of the National Fishing (Osobennosti natsionalnoy rybalki),795858207-2,93.53,,6,true
667,33,"Simpsons Movie, The",992408177-3,127.36,,4,false
668,37,Angels and Insects,441568362-2,41.64,,8,false
669,47,Mr. Jones,514445915-3,113.23,,20,false
670,53,Warning from Space (Uchûjin Tôkyô ni arawaru),399182439-6,40.98,,4,true
671,97,Street Fighter II: The Animated Movie (Sutorîto Faitâ II gekijô-ban),456098800-5,114.85,,15,false
672,7,Shoot on Sight,345958736-9,42.41,,11,false
673,80,Images of the World and the Inscription of War (Bilder der Welt und Inschrift des Krieges),144829996-9,36.38,,8,true
674,58,"Keeper, The",782247376-X,35.89,,15,true
675,63,"Man from London, The (A Londoni férfi)",008217550-0,124.66,,15,false
676,17,"Little Princess, The",361370418-8,60.21,,10,true
677,79,Off Beat,704146914-X,84.54,,20,true
678,21,Suez,886998905-4,94.94,,2,false
679,64,Bonnie and Clyde,403317558-X,23.25,,8,true
680,11,Vermont Is For Lovers,180033644-6,28.93,,2,true
681,15,Down From the Mountain,537701522-3,59.24,,19,true
682,52,"Maltese Falcon, The (a.k.a. Dangerous Female)",526306339-3,38.04,,8,false
683,18,"Lady is Willing, The",282832406-0,61.08,,18,true
684,10,Horror Express,481339695-X,106.41,,11,true
685,38,1408,312612374-0,23.18,,20,true
686,93,In the Mood For Love (Fa yeung nin wa),459075954-3,75.12,,15,false
687,28,Love Me Tonight,638441100-8,67.4,,14,false
688,13,Monsters University,460185677-9,13.97,,3,true
689,13,I Do,097101788-3,146.31,,4,false
690,5,Muppets Most Wanted,487683080-0,26.95,,9,true
691,80,Last Call at the Oasis,809674710-X,96.42,,8,true
692,62,Antoine and Colette (Antoine et Colette),557953182-6,12.02,,1,false
693,81,Karate-Robo Zaborgar (Denjin Zabôgâ),626695539-3,28.16,,15,true
694,67,Rage,703965699-X,110.8,,4,false
695,38,Champagne,491333598-7,35.16,,4,false
696,55,La Luna,046203035-0,83.97,,11,true
697,54,Training Day,900160215-0,19.95,,3,false
698,50,Project X,565022912-0,38.74,,20,false
699,75,Lesbian Vampire Killers,271712945-6,72.29,,5,true
700,30,Small Wonders,130166676-9,138.89,,5,true
701,75,Bride & Prejudice,911636018-4,122.3,,6,false
702,70,"House of Rothschild, The",973938182-0,16.94,,2,false
703,95,Big Man Japan (Dai-Nihonjin),268591120-0,66.35,,7,true
704,29,Guardian Angel,104214371-4,143.84,,5,true
705,99,Aaja Nachle,396122876-0,57.49,,11,false
706,15,Out Cold,731973921-6,66.64,,11,false
707,99,Roll Bounce,823252411-1,122.35,,12,true
708,20,X-Men: The Last Stand,160819318-7,108.01,,4,true
709,96,Heldorado,037133616-3,11.3,,13,true
710,25,Caught Inside,749597963-1,124.23,,4,true
711,36,"Bat, The",857829445-9,98.08,,1,true
712,67,Quatermass 2 (Enemy from Space),034623782-3,89.43,,7,true
713,39,Dillinger,627364629-5,62.45,,15,true
714,59,Breathing Room,468375770-2,113.91,,1,true
715,58,Riptide,460227450-1,123.46,,3,true
716,47,Revenge for Jolly!,312552677-9,141.18,,19,false
717,97,Kill Your Darlings,435837210-4,77.84,,14,false
718,73,Monogamy ,767214871-0,59.33,,18,true
719,49,"Journey, The",680623496-8,99.96,,11,true
720,24,Pelle the Conqueror (Pelle erobreren),482097387-8,17.67,,8,true
721,48,Red Dawn,382055040-2,80.82,,5,true
722,16,Dancing Lady,955298960-4,32.13,,11,true
723,99,Disturbing Behavior,156827292-8,23.65,,14,true
724,39,Tron,365234615-7,90.76,,11,false
725,19,Zombie Island Massacre,724912933-3,28.94,,5,true
726,80,Patema Inverted,156057109-8,17.44,,16,false
727,7,Kevin Hart: I'm a Grown Little Man,882980405-3,27.45,,1,true
728,4,Snowblind,761588668-6,122.73,,14,true
729,39,Bride of Re-Animator,264655235-1,44.79,,3,false
730,3,Hard Times,170450609-3,108.61,,18,true
731,83,Billy the Kid,397231085-4,72.68,,4,false
732,49,Resurrection,484755838-3,79.75,,14,false
733,38,Repulsion,723270903-X,104.99,,1,false
734,72,ParaNorman,867003607-X,146.78,,11,false
735,85,Inside,037063544-2,126.01,,3,true
736,33,Lord of Tears,716830707-X,130.17,,9,false
737,93,Hero,489838029-8,43.07,,16,true
738,43,Forever Hardcore: The Documentary,644758322-6,30.24,,17,false
739,22,"Stendhal Syndrome, The (Sindrome di Stendhal, La)",161778064-2,101.29,,19,false
740,14,Easy Street,038692908-4,25.77,,1,false
741,88,"Puff, Puff, Pass",638588872-X,56.51,,5,false
742,11,"Underground Comedy Movie, The",309498148-8,105.4,,9,false
743,10,Unknown Pleasures (Ren xiao yao),816933001-7,133.75,,14,true
744,94,City Slickers,418348053-1,66.09,,15,true
745,54,"Trail of the Lonesome Pine, The",119458115-3,22.18,,5,false
746,59,Parasite,586550023-6,13.62,,20,true
747,55,Bill Bailey: Tinselworm,152069412-1,65.84,,11,true
748,100,Wheel of Time,450417197-X,131.29,,7,false
749,8,Emma's Bliss (Emmas Glück),501558617-5,128.86,,17,false
750,52,Disco Dancer,807759780-7,23.56,,12,false
751,23,Holy Man,211277422-0,52.45,,10,false
752,13,"House, The (A Casa)",009578199-4,67.47,,9,false
753,51,"Bigger, Stronger, Faster*",699148562-4,66.23,,13,true
754,7,My Favorite Season,012482607-5,137.38,,8,false
755,88,"Kid & I, The",664475361-2,18.15,,15,false
756,36,Patrick,217039029-4,149.72,,13,true
757,38,"Jimmy Show, The",611685849-X,120.51,,19,false
758,60,Karla,225352165-5,145.57,,3,true
759,34,That's Entertainment! III,828959661-8,110.53,,6,false
760,55,Blackout,920630103-9,70.99,,17,false
761,42,Saw VII 3D - The Final Chapter,400376976-7,76.11,,7,true
762,16,"Maybe, Maybe Not (Bewegte Mann, Der)",300601200-3,81.07,,8,true
763,84,"Saphead, The",700458428-3,65.55,,3,false
764,85,Applause (Applaus),288421645-6,54.87,,19,true
765,93,Cialo,519395556-8,107.85,,1,false
766,48,Lady Be Good,210099393-3,7.21,,7,true
767,19,40 Pounds of Trouble,229109414-9,14.74,,3,true
768,100,Frozen River,115821559-2,111.87,,2,false
769,62,Artifact,040132351-X,120.51,,12,true
770,89,Toolbox Murders,895692161-X,56.59,,8,true
771,1,Christmas on Mars,022695389-0,13.93,,20,false
772,41,Under the Rainbow,572668137-1,91.0,,14,false
773,93,Cardcaptor Sakura: The Sealed Card,242073227-8,69.83,,19,true
774,41,Love & Sex,481776831-2,108.27,,17,true
775,56,Cockfighter,096753977-3,50.59,,6,true
776,96,Vision Quest,170900191-7,107.12,,8,false
777,77,Man of the West,378771381-6,131.26,,6,false
778,37,Bartok the Magnificent,345100263-9,127.56,,8,true
779,97,Phffft,153856387-8,72.39,,7,false
780,84,Scanners III: The Takeover (Scanner Force),926327188-7,37.14,,11,false
781,13,Amigo,174195948-9,133.74,,18,false
782,3,Spiritual Kung Fu (Quan jing),839267148-1,116.81,,14,true
783,35,Land,640140263-6,136.81,,2,true
784,58,Endeavour,725170608-3,10.0,,12,true
785,11,"Confiance règne, La",013212237-5,139.82,,18,true
786,34,La Soufrière - Warten auf eine unausweichliche Katastrophe,802560509-4,119.53,,20,false
787,10,The Diary of an Unknown Soldier,288798686-4,53.71,,2,false
788,13,San Pietro,408241398-7,104.71,,7,false
789,60,Run Fatboy Run,333014396-7,42.57,,1,true
790,21,Broken City,499152415-6,129.89,,19,true
791,12,Everybody Dies But Me,274208072-4,77.82,,19,true
792,85,Stanley and Livingstone,262556979-4,92.14,,4,false
793,47,Spud,211542749-1,92.7,,2,false
794,35,"Night Walker, The",595660890-0,134.78,,13,true
795,31,"Accidental Spy, The (Dak miu mai shing)",318652104-1,130.06,,11,false
796,80,Dear Pillow,093814895-8,6.35,,17,true
797,45,"Riot Club, The",931468713-9,70.6,,14,false
798,8,Tenderness (Hellyys),374599172-9,27.55,,14,false
799,3,Zatoichi's Conspiracy (Shin Zatôichi monogatari: Kasama no chimatsuri) (Zatôichi 25),760626322-1,132.06,,5,true
800,69,Wisdom,266390348-5,90.18,,16,true
801,7,Lady Dragon,095729549-9,82.14,,17,true
802,26,Young & Wild (Joven y alocada),479593626-9,116.77,,5,true
803,74,Chimes at Midnight (Campanadas a medianoche),266762188-3,76.76,,15,true
804,90,After the Wedding (Efter brylluppet),994391021-6,135.63,,4,false
805,85,"5,000 Fingers of Dr. T, The",864141855-5,148.61,,3,true
806,27,Charlotte Sometimes,877731820-X,8.07,,9,false
807,41,Princess Ka'iulani,541301135-0,18.32,,13,true
808,29,Dad Savage,000677068-1,125.07,,3,false
809,5,Grand Illusion (La grande illusion),275167385-6,90.94,,11,false
810,85,Ulysses (Ulisse),757169830-8,133.95,,15,false
811,41,Domino,476209563-X,60.88,,17,false
812,47,"True Story of Jesse James, The",731018101-8,148.21,,13,true
813,72,Nancy Drew and the Hidden Staircase,355452727-0,120.77,,4,true
814,12,Skirt Day (La journée de la jupe),991269472-4,25.76,,13,false
815,22,"Day Lincoln Was Shot, The",180730710-7,21.38,,8,false
816,27,Our Song,401244496-4,97.47,,19,true
817,5,One Week,783862510-6,106.08,,15,false
818,70,"Five Heartbeats, The",064794695-5,21.72,,11,true
819,6,"Rendezvous in Paris (Rendez-vous de Paris, Les)",578058324-2,101.26,,12,false
820,27,Enter the Ninja (a.k.a. Ninja I),789203191-X,53.0,,14,false
821,41,Thomas and the Magic Railroad,022685186-9,60.54,,15,true
822,36,Bengazi,699289019-0,118.5,,5,false
823,70,13 Assassins (Jûsan-nin no shikaku),450229798-4,91.66,,10,true
824,2,Outside the Law,320438852-2,48.1,,18,true
825,44,Aya of Yop City,298931973-5,6.21,,3,false
826,83,Show People,217886806-1,49.37,,18,false
827,22,Britannia Hospital,762432266-8,96.7,,19,false
828,38,"Man from Laramie, The",458657782-7,47.18,,9,true
829,18,"Red and the White, The (Csillagosok, katonák)",553058887-5,74.01,,14,false
830,33,"Evil Cult, The (Lord of the Wu Tang) (Yi tian tu long ji: Zhi mo jiao jiao zhu)",187606242-8,49.28,,15,true
831,39,"Errand Boy, The",731360818-7,42.13,,14,false
832,46,Duck Season (Temporada de patos),232359334-X,25.43,,12,false
833,76,"Adventures of Huck Finn, The",457870584-6,124.27,,19,false
834,41,Dead Tired (Grosse Fatigue),787543972-8,101.25,,2,true
835,16,In the Edges: The 'Grizzly Man' Session ,142875588-8,46.07,,20,true
836,47,"Swan Princess: Escape from Castle Mountain, The",934399844-9,125.06,,4,false
837,33,Jonestown: The Life and Death of Peoples Temple,947071868-2,128.2,,8,false
838,33,Hysterical Blindness,525404800-X,119.56,,8,true
839,29,Backfire,306903937-5,98.16,,18,true
840,84,Wild Things,668829606-3,104.88,,2,true
841,87,Galaxina,937694546-8,73.71,,1,false
842,1,Bandwagon,242594985-2,10.96,,12,false
843,9,Bad Company,397085589-6,29.28,,15,true
844,80,"House of Rothschild, The",721180535-8,108.14,,3,true
845,46,"Reef, The",275351861-0,53.2,,14,false
846,80,Agata and the Storm (Agata e la tempesta),863217102-X,51.51,,9,false
847,48,"Wooden Man's Bride, The (Yan shen)",312180803-6,12.62,,15,false
848,29,"Sudden Wealth of the Poor People of Kombach",064294086-X,32.37,,13,false
849,50,Fear of a Black Hat,075587169-3,69.61,,6,false
850,18,Welcome to the Punch,746471553-5,18.56,,5,true
851,33,Steamboat Willie,220861915-3,17.22,,11,true
852,45,Spring in a Small Town (Xiao cheng zhi chun),118037181-X,49.79,,19,true
853,25,Student Bodies,742187965-X,14.71,,12,false
854,10,Dial M for Murder,489116954-0,58.7,,3,false
855,69,The Spiritual Boxer,666855612-4,30.81,,5,false
856,49,Women of the Night (Yoru no onnatachi),309623144-3,6.43,,15,false
857,89,Boiler Room,188987305-5,123.79,,11,false
858,15,Blood of the Vampire,405153440-5,86.72,,6,true
859,86,"Book of Life, The",835673229-8,98.26,,11,true
860,40,Mighty Uke,346185569-3,104.07,,12,true
861,19,"Passenger, The (Professione: reporter)",111093195-6,73.72,,6,false
862,86,Paranormal Activity 3,145409991-7,97.72,,15,true
863,64,Monsieur Verdoux,997027420-1,42.06,,20,false
864,84,All the Little Animals,036533273-9,44.0,,2,true
865,56,SubUrbia,865263636-2,40.46,,3,false
866,99,Princess and the Pony,176486539-1,38.97,,9,true
867,57,"Fugitive, The",041352993-2,53.77,,5,false
868,12,Bring on the Night,912530751-7,81.58,,8,false
869,70,The Eagle and the Hawk,579686641-9,76.17,,17,true
870,89,Christmas Comes but Once a Year,563713943-1,123.29,,4,false
871,16,Tenderness (Hellyys),863182659-6,29.06,,19,false
872,78,"High, Wide, and Handsome",980425025-X,34.3,,3,true
873,59,Limbo,438970137-1,144.55,,17,false
874,80,Miss Firecracker,801013514-3,18.07,,5,false
875,26,Blue Blood,132311407-6,76.02,,20,false
876,8,"She No Longer Talks, She Shoots",481837796-1,148.34,,13,false
877,37,Uptown Saturday Night,387329255-6,47.1,,6,true
878,37,Stand Up and Fight,450466285-X,135.61,,13,false
879,84,Address Unknown (Suchwiin bulmyeong),553868290-0,101.62,,10,true
880,20,Summer Heights High,826414026-2,91.52,,7,true
881,11,City Limits,495291443-7,90.62,,5,false
882,25,Return of the Living Dead Part II,273240106-4,33.66,,4,true
883,14,"Chapman Report, The",536533329-2,42.92,,12,false
884,51,96 Minutes ,175776103-9,61.15,,20,true
885,81,Girls Will Be Girls,701871323-4,136.45,,18,false
886,47,This Is My Life,599288568-4,50.79,,8,false
887,16,Doctor at Sea,789295663-8,128.28,,5,false
888,57,Kiss the Girls,580294718-7,124.56,,1,true
889,69,War of the Worlds,425513206-2,131.93,,18,false
890,17,Two Shots Fired,143627385-4,74.52,,6,true
891,22,Nancy Drew and the Hidden Staircase,733058678-1,139.19,,9,false
892,71,"Ali Zoua: Prince of the Streets (Ali Zaoua, prince de la rue)",910641654-3,80.4,,4,true
893,14,"ChubbChubbs!, The",325281981-3,24.15,,10,false
894,98,Alter Egos,302550416-1,17.61,,9,true
895,11,Buried Alive II,122751813-7,52.16,,6,true
896,8,Addams Family Values,084159417-1,76.09,,11,false
897,51,Insanitarium,642092735-8,124.59,,10,false
898,74,"Geographer Drank His Globe Away, The (Geograf globus propil)",115643804-7,132.69,,7,false
899,61,"Letter to Elia, A",924160038-1,18.95,,3,true
900,83,Panic,505028926-2,67.68,,2,true
901,100,Always,517486503-6,58.16,,9,false
902,85,Mysterious Origins of Man,164511308-6,50.68,,1,true
903,22,Calle 54,691140106-2,55.98,,15,false
904,23,Sintel,174314560-8,147.49,,7,true
905,39,"Cuckoo, The (Kukushka)",361893586-2,30.02,,17,true
906,69,"Last Warrior, The (Last Patrol, The)",914988967-2,111.63,,3,false
907,86,Tension at Table Rock,406992169-9,112.87,,9,true
908,47,Four Bags Full,412641816-4,112.66,,15,true
